comid,p10,p25,p50,p75,p90,source,result_type,metric,comid_f,flow_component
3917950,1,1,1,1,2,inferred,predicted,Peak_Dur_10,3917950,Peak flow
3917244,1,1,1,1,2,inferred,predicted,Peak_Dur_10,3917244,Peak flow
3917946,1,1,1,1,2,inferred,predicted,Peak_Dur_10,3917946,Peak flow
3917200,2,2,5,9,19,inferred,predicted,Peak_Dur_2,3917200,Peak flow
3917948,2,2,5,9,19,inferred,predicted,Peak_Dur_2,3917948,Peak flow
3917950,2,2,5,9,19,inferred,predicted,Peak_Dur_2,3917950,Peak flow
3917244,2,2,5,9,19,inferred,predicted,Peak_Dur_2,3917244,Peak flow
3917946,2,2,5,9,19,inferred,predicted,Peak_Dur_2,3917946,Peak flow
3917200,1.8,2,3,4,4.4,inferred,predicted,Peak_Dur_5,3917200,Peak flow
3917948,1.8,2,3,4,4.4,inferred,predicted,Peak_Dur_5,3917948,Peak flow
3917950,1.8,2,3,4,4.4,inferred,predicted,Peak_Dur_5,3917950,Peak flow
3917244,1.8,2,3,4,4.4,inferred,predicted,Peak_Dur_5,3917244,Peak flow
3917946,1.8,2,3,4,4.4,inferred,predicted,Peak_Dur_5,3917946,Peak flow
3917200,1,1,1,1,1.5,inferred,predicted,Peak_Fre_10,3917200,Peak flow
3917948,1,1,1,1,1.5,inferred,predicted,Peak_Fre_10,3917948,Peak flow
3917950,1,1,1,1,1.5,inferred,predicted,Peak_Fre_10,3917950,Peak flow
3917244,1,1,1,1,1.5,inferred,predicted,Peak_Fre_10,3917244,Peak flow
3917946,1,1,1,1,1.5,inferred,predicted,Peak_Fre_10,3917946,Peak flow
3917200,1,1,2,2,4,inferred,predicted,Peak_Fre_2,3917200,Peak flow
3917948,1,1,2,2,4,inferred,predicted,Peak_Fre_2,3917948,Peak flow
3917950,1,1,2,2,4,inferred,predicted,Peak_Fre_2,3917950,Peak flow
3917244,1,1,2,2,4,inferred,predicted,Peak_Fre_2,3917244,Peak flow
3917946,1,1,2,2,4,inferred,predicted,Peak_Fre_2,3917946,Peak flow
3917200,1,1,1,2,2,inferred,predicted,Peak_Fre_5,3917200,Peak flow
3917948,1,1,1,2,2,inferred,predicted,Peak_Fre_5,3917948,Peak flow
3917950,1,1,1,2,2,inferred,predicted,Peak_Fre_5,3917950,Peak flow
3917244,1,1,1,2,2,inferred,predicted,Peak_Fre_5,3917244,Peak flow
3917946,1,1,1,2,2,inferred,predicted,Peak_Fre_5,3917946,Peak flow
3917200,40,57,78.95,100.85,130.52,model,predicted,SP_Dur,3917200,Spring recession flow
3917948,42,59.6125,80.9,106.125,136.95,model,predicted,SP_Dur,3917948,Spring recession flow
3917950,49.725,67.95,85.775,112.966666666666,135.01,model,predicted,SP_Dur,3917950,Spring recession flow
3917244,49.7416666666667,68,85.8541666666667,113.733333333333,135.45,model,predicted,SP_Dur,3917244,Spring recession flow
3917946,49.575,68,86,114,135.46,model,predicted,SP_Dur,3917946,Spring recession flow
3917200,23.4830356381475,51.3706399797835,88.8672421945192,180.019258960464,326.17,model,predicted,SP_Mag,3917200,Spring recession flow
3917948,23.1227977233738,50.8632054209573,89.1116173379423,182.999007939888,327.5,model,predicted,SP_Mag,3917948,Spring recession flow
3917950,302.238674842215,483.764986976362,769.53683499755,1357.74267458675,2027.94,model,predicted,SP_Mag,3917950,Spring recession flow
3917244,305.588710238729,488.771051969385,770.395081257462,1372.70708398042,2081.09,model,predicted,SP_Mag,3917244,Spring recession flow
3917946,296.063261622222,487.830950173244,769.559815106454,1396.08349523744,2100.99,model,predicted,SP_Mag,3917946,Spring recession flow
3917200,0.0394917870142631,0.0472706958927432,0.0555555555555556,0.0669819195397159,0.08,inferred,predicted,SP_ROC,3917200,Spring recession flow
3917948,0.0394917870142631,0.0472706958927432,0.0555555555555556,0.0669819195397159,0.08,inferred,predicted,SP_ROC,3917948,Spring recession flow
3917950,0.0394917870142631,0.0472706958927432,0.0555555555555556,0.0669819195397159,0.08,inferred,predicted,SP_ROC,3917950,Spring recession flow
3917244,0.0394917870142631,0.0472706958927432,0.0555555555555556,0.0669819195397159,0.08,inferred,predicted,SP_ROC,3917244,Spring recession flow
3917946,0.0394917870142631,0.0472706958927432,0.0555555555555556,0.0669819195397159,0.08,inferred,predicted,SP_ROC,3917946,Spring recession flow
3917200,155.625,196.220833333334,220.5,237,250.11,model,predicted,SP_Tim,3917200,Spring recession flow
3917948,151.95,192.8,219.95,235.635416666667,249.84,model,predicted,SP_Tim,3917948,Spring recession flow
3917950,166.733333333334,200.125,226.8875,240.583333333333,251.15,model,predicted,SP_Tim,3917950,Spring recession flow
3917244,165,199.60625,226,240.55,251.38,model,predicted,SP_Tim,3917244,Spring recession flow
3917946,164.97,199.03125,226,240.116666666667,251,model,predicted,SP_Tim,3917946,Spring recession flow
3917200,58.75,83.1666666666667,119.6125,173.2625,211.55,model,predicted,Wet_BFL_Dur,3917200,Wet-season baseflow
3917948,59.4833333333333,82.7,120.375,173.4,210.75,model,predicted,Wet_BFL_Dur,3917948,Wet-season baseflow
3917950,58,84,120.525,168.2125,206.41,model,predicted,Wet_BFL_Dur,3917950,Wet-season baseflow
3917244,58,84.3,121.175,169.25,206.5,model,predicted,Wet_BFL_Dur,3917244,Wet-season baseflow
3917946,60,86.9125,126.05,171.175,204.61,model,predicted,Wet_BFL_Dur,3917946,Wet-season baseflow
3917200,1.05776309484191,3.88323471523735,10.6996709388061,20.0785455225892,28.67,model,predicted,Wet_BFL_Mag_10,3917200,Wet-season baseflow
3917948,1.04196191530808,3.6740481380832,10.6061121069154,19.4258511931621,28.82,model,predicted,Wet_BFL_Mag_10,3917948,Wet-season baseflow
3917950,31.409641081338,77.5369774313644,131.948336213292,172.504460698581,275.19,model,predicted,Wet_BFL_Mag_10,3917950,Wet-season baseflow
3917244,29.9126679273037,76.69279989965,130.673053142105,173.372586457121,277.09,model,predicted,Wet_BFL_Mag_10,3917244,Wet-season baseflow
3917946,29.1721624527833,76.1349914902368,131.291548730915,176.193226304552,277.7,model,predicted,Wet_BFL_Mag_10,3917946,Wet-season baseflow
3917200,4.58087863501526,12.5748043967095,31.7031479552299,51.2406190417521,73.11,model,predicted,Wet_BFL_Mag_50,3917200,Wet-season baseflow
3917948,4.5177116681579,12.1945773353902,31.5499318847711,51.871584320194,73.95,model,predicted,Wet_BFL_Mag_50,3917948,Wet-season baseflow
3917950,114.721753755297,204.162960773083,300.771219446947,451.864447943977,618.82,model,predicted,Wet_BFL_Mag_50,3917950,Wet-season baseflow
3917244,109.125873337969,202.337288117861,301.310092525129,451.051087846165,620.76,model,predicted,Wet_BFL_Mag_50,3917244,Wet-season baseflow
3917946,104.898558416913,201.128403836598,304.308458071618,451.18361376525303,616,model,predicted,Wet_BFL_Mag_50,3917946,Wet-season baseflow
3917200,21.575,38.35,71.6458333333333,115.552083333333,146.18,model,predicted,Wet_Tim,3917200,Wet-season baseflow
3917948,21.4466666666667,38.25,72.4416666666667,113.104166666667,145.41,model,predicted,Wet_Tim,3917948,Wet-season baseflow
3917950,28.66,53,90.2,122.891666666667,144.52,model,predicted,Wet_Tim,3917950,Wet-season baseflow
3917244,28.5,51.96875,89.7916666666667,123.08125,145.17,model,predicted,Wet_Tim,3917244,Wet-season baseflow
3917946,27.825,51.5,88.125,122.1625,145,model,predicted,Wet_Tim,3917946,Wet-season baseflow
