model input,variable description,streamcat source var,source var description,accumulation operation,,data source
run_sprg_wy,,,,,,
run_summ_wy,,,,,,
run_ann_pwy,,,,,,
run_wint_pwy,,,,,,
run_sprg_pwy,,,,,,
run_summ_pwy,,,,,,
run_sum1,,,,,,
run_sum2,,,,,,
run_sum3,,,,,,
run_sum4,,,,,,
tav_ann_wy,,,,,,
tav_fall_wy,,,,,,
tav_wint_wy,,,,,,
tav_sprg_wy,,,,,,
tav_summ_wy,,,,,,
tav_ann_pwy,,,,,,
tav_wint_pwy,,,,,,
tav_sprg_pwy,,,,,,
tav_summ_pwy,,,,,,
tav_sum1,,,,,,
tav_sum2,,,,,,
tav_sum3,,,,,,
tav_sum4,,,,,,
drain_sqkm,Drainage area of basin,drain_sqkm,Drainage area of catchment,sum catchment areas,,"Horizon Systems, 2004"
slope_pct_30m,"Mean basin slope, percent. Derived from 30m NHDPlus",Not Available,,avg of catchment values,,"Falcone, 2011 and Horizon Systems, 2004"
elev_mean_m_basin_30m,Mean basin elevation (meters) from 30m NHDPlus,Not Available,,avg of catchment values,,"Falcone, 2011 and Horizon Systems, 2004"
elev_min_m_basin_30m,"Minimum basin elevation (meters) from 30m NHDPlus, may include sinks",Not Available,,min of catchment values,,"Falcone, 2011 and Horizon Systems, 2004"
elev_max_m_basin_30m,Maximum basin elevation (meters) from 30m NHDPlus,Not Available,,max of catchment values,,"Falcone, 2011 and Horizon Systems, 2004"
elv_rng,Difference between maximum and minimum basin elevation,Not Available,,max - min of catchment values,,"Falcone, 2011 and Horizon Systems, 2004"
eco3,Dominant ecoregion 3 landscape region in which the  occurs,ecol3_x,"Proportion of catchment located within eco-region 3, landscape region x",identify dominant ecoregion represented,,Commission for Environmental Cooperation 2014
hlr1,Proportion of basin occupied by HLR x (proportion),cat_hlr_1,Proportion of catchment occupied by HLR x (proportion),avg of catchment values,,
hlr2,Proportion of basin occupied by HLR x (proportion),cat_hlr_2,Proportion of catchment occupied by HLR x (proportion),avg of catchment values,,
hlr3,Proportion of basin occupied by HLR x (proportion),cat_hlr_3,Proportion of catchment occupied by HLR x (proportion),avg of catchment values,,
hlr4,Proportion of basin occupied by HLR x (proportion),cat_hlr_4,Proportion of catchment occupied by HLR x (proportion),avg of catchment values,,
hlr5,Proportion of basin occupied by HLR x (proportion),cat_hlr_5,Proportion of catchment occupied by HLR x (proportion),avg of catchment values,,
hlr6,Proportion of basin occupied by HLR x (proportion),cat_hlr_6,Proportion of catchment occupied by HLR x (proportion),avg of catchment values,,
hlr7,Proportion of basin occupied by HLR x (proportion),cat_hlr_7,Proportion of catchment occupied by HLR x (proportion),avg of catchment values,,
hlr8,Proportion of basin occupied by HLR x (proportion),cat_hlr_8,Proportion of catchment occupied by HLR x (proportion),avg of catchment values,,
hlr9,Proportion of basin occupied by HLR x (proportion),cat_hlr_9,Proportion of catchment occupied by HLR x (proportion),avg of catchment values,,
hlr10,Proportion of basin occupied by HLR x (proportion),cat_hlr_10,Proportion of catchment occupied by HLR x (proportion),avg of catchment values,,
hlr11,Proportion of basin occupied by HLR x (proportion),cat_hlr_11,Proportion of catchment occupied by HLR x (proportion),avg of catchment values,,
hlr12,Proportion of basin occupied by HLR x (proportion),cat_hlr_12,Proportion of catchment occupied by HLR x (proportion),avg of catchment values,,
hlr13,Proportion of basin occupied by HLR x (proportion),cat_hlr_13,Proportion of catchment occupied by HLR x (proportion),avg of catchment values,,
hlr14,Proportion of basin occupied by HLR x (proportion),cat_hlr_14,Proportion of catchment occupied by HLR x (proportion),avg of catchment values,,
hlr15,Proportion of basin occupied by HLR x (proportion),cat_hlr_15,Proportion of catchment occupied by HLR x (proportion),avg of catchment values,,
hlr16,Proportion of basin occupied by HLR x (proportion),cat_hlr_16,Proportion of catchment occupied by HLR x (proportion),avg of catchment values,,
hlr17,Proportion of basin occupied by HLR x (proportion),cat_hlr_17,Proportion of catchment occupied by HLR x (proportion),avg of catchment values,,
hlr18,Proportion of basin occupied by HLR x (proportion),cat_hlr_18,Proportion of catchment occupied by HLR x (proportion),avg of catchment values,,
hlr19,Proportion of basin occupied by HLR x (proportion),cat_hlr_19,Proportion of catchment occupied by HLR x (proportion),avg of catchment values,,
hlr20,Proportion of basin occupied by HLR x (proportion),cat_hlr_20,Proportion of catchment occupied by HLR x (proportion),avg of catchment values,,
pptavg_cat,"Mean annual precipitation for catchment, 1971-2000 (mm)",cat_ppt7100_ann,"Mean annual precipitation for catchment, 1971-2000 (cm)",none - but check units!,,
pptavg_basin,"Mean annual precipitation for basin, 1971-2000 (mm)",cat_ppt7100_ann,"Mean annual precipitation for catchment, 1971-2000 (cm)",avg of catchment values - check units!,,
t_avg_cat,"Mean annual temperature for catchment, 1971-2000 (deg C)",cat_tav7100_ann,"Mean annual temperature for catchment, 1971-2000 (deg C)",none,,
t_avg_basin,"Mean annual temperature for basin, 1971-2000 (deg C)",cat_tav7100_ann,"Mean annual temperature for catchment, 1971-2000 (deg C)",avg of catchment values,,
t_min_basin,"Mean min monthly temperature for basin, 1971-2000 (deg C)",cat_tmin7100,"Mean min monthly temperature for basin, 1971-2000 (deg C)",avg of catchment values,,
t_max_basin,"Mean max monthly temperature for basin, 1971-2000 (deg C)",cat_tmax7100,"Mean max monthly temperature for basin, 1971-2000 (deg C)",avg of catchment values,,
cat_ann_min_precip,"Min annual precipitation for catchment, 1960-1990 (mm)",cat_minp6190,"Min annual precipitation for catchment, 1960-1990 (mm)",none - but check units!,,
ann_min_precip,"Min annual precipitation for basin, 1960-1990 (mm)",cat_minp6190,"Min annual precipitation for catchment, 1960-1990 (mm)",avg of catchment values - check units!,,
cat_ann_max_precip,"Max annual precipitation for catchment, 1960-1990 (mm)",cat_maxp6190,"Min annual precipitation for catchment, 1960-1990 (mm)",none - but check units!,,
ann_max_precip,"Max annual precipitation for basin, 1960-1990 (mm)",cat_maxp6190,"Max annual precipitation for catchment, 1960-1990 (mm)",avg of catchment values - check units!,,
wd_jan_basin,"Mean number of days with precipitation in basin for January, PRISM (1961-1990)",cat_wdjan,"Mean number of days with precipitation in catchment for January, PRISM (1961-1990)",avg of catchment values,,
wd_feb_basin,,etc.,etc.,etc.,,
wd_mar_basin,etc.,etc.,etc.,etc.,,
wd_apr_basin,etc.,etc.,etc.,etc.,,
wd_may_basin,etc.,etc.,etc.,etc.,,
wd_jun_basin,etc.,etc.,etc.,etc.,,
wd_jul_basin,etc.,etc.,etc.,etc.,,
wd_aug_basin,etc.,etc.,etc.,etc.,,
wd_sep_basin,etc.,etc.,etc.,etc.,,
wd_oct_basin,etc.,etc.,etc.,etc.,,
wd_nov_basin,etc.,etc.,etc.,etc.,,
wd_dec_basin,etc.,etc.,etc.,etc.,,
ann_cons_wetdays,"Basin mean annual number of consecutive days with measureable precipitation, PRISM (1961-1990)",cat_cwd,"Consecutive days with measureable precipitation in catchment, PRISM (1961-1990)",avg of catchment values,,
wd_basin,"Basin mean annual number of days with precipitation, PRISM (1961-1990)",cat_wdann,"Catchment mean annual number of days with precipitation, PRISM (1961-1990)",avg of catchment values,,
wdmin_basin,"Basin mean min annual number of days with precipitation, PRISM (1961-1990)",cat_minwd6190,"Catchment min annual number of days with precipitation, PRISM (1961-1990)",avg of catchment values,,
wdmax_basin,"Basin mean max annual number of days with precipitation, PRISM (1961-1990)",cat_maxwd6190,"Catchment max annual number of days with precipitation, PRISM (1961-1990)",avg of catchment values,,
et_cat,"Catchment mean annual evapotranspiration, mm/yr.",cat_et,"Catchment mean annual evapotranspiration, mm/yr.",none,,
et,"Basin mean annual evapotranspiration, mm/yr.",cat_et,"Catchment mean annual evapotranspiration, mm/yr.",avg of catchment values,,
pet_cat,"Catchment mean potential annual evapotranspiration, mm/yr (PRISM 1971-2000).",cat_pet,"Catchment mean potential annual evapotranspiration, mm/yr (PRISM 1971-2000).",none,,
pet,"Basin mean potential annual evapotranspiration, mm/yr (PRISM 1971-2000).",cat_pet,"Catchment mean potential annual evapotranspiration, mm/yr (PRISM 1971-2000).",avg of catchment values,,
rh_cat,"Catchment mean relative humidity (%), derived from PRISM (1971-2000).",cat_rh,"Catchment mean relative humidity (%), derived from PRISM (1971-2000).",none,,
rh_basin,"Basin mean relative humidity (%), derived from PRISM (1971-2000).",cat_rh,"Catchment mean relative humidity (%), derived from PRISM (1971-2000).",avg of catchment values,,
snow_pct_precip,"Basin mean of snow percent of total precipitation estimate, mean for period 1901-2000. ",cat_prsnow,"Catchment snow percent of total precipitation estimate, mean for period 1901-2000. ",avg of catchment values,,McCabe and Wolock 2008
fst32f_basin,"Basin average of mean day of the year of first freeze, derived from 30 years of record (1961-1990), 2km PRISM. For example, value of 300 is the 300th day of the year (Oct 27th).  ",cat_fstfz6190,Catchment mean day of the year of first freeze,avg of catchment values,,
lst32f_basin,"Basin average of mean day of the year of last freeze, derived from 30 years of record (1961-1990), 2km PRISM.  For example, value of 100 is the 100th day of the year (April 10th).  ",cat_lstfz6190,Catchment mean day of the year of last freeze,avg of catchment values,,
contact,Subsurface flow contact time index. The subsurface contact time index estimates the number of days that infiltrated water resides in the saturated subsurface zone of the basin before discharging into the stream. ,cat_contact,Catchment contact time index,avg of catchment values,,
bfi_ave,"Base Flow Index (BFI), The BFI is a ratio of base flow to total streamflow, expressed as a percentage and ranging from 0 to 100. Base flow is the sustained, slowly varying component of streamflow, usually attributed to ground-water discharge to a stream.",cat_bfi,Catchment BFI,avg of catchment values,,
topwet,"Topographic wetness index, ln(a/S); where ""ln"" is the natural log, ""a"" is the upslope area per unit contour length and ""S"" is the slope at that point.  See http://ks.water.usgs.gov/Kansas/pubs/reports/wrir.99-4242.html and Wolock and McCabe, 1995 for more detail",cat_twi,Catchment topwet index,avg of catchment values,,
perdun,"Dunne overland flow, also know as saturation overland flow, is generated in a basin when the water table ""outcrops"" on the land surface (due to the infiltration and redistribution of soil moisture within the basin), thereby producing temporary saturated areas. These saturated areas generate Dunne overland flow through exfiltration of shallow ground water and by routing precipitation directly to the stream network.",Not Available,,,,
rfact,"Rainfall and Runoff factor (""R factor"" of Universal Soil Loss Equation); average annual value for period 1971-2000",cat_rfact_y,Catchment R factor,avg of catchment values,,
perhor,"Horton overland flow, also known as infiltration-excess overland flow, is generated in a basin when infiltration rates are exceeded by precipitation rates.",Not Available,,,,
depth_wattab,Estimated basin mean depth to water table in meters,cat_wtdep_y,Estimated catchment mean depth to water table in meters,avg of catchment values,,
siltave,Average value of silt content in basin (percentage),cat_siltave_y,Silt content in catchment (percentage),avg of catchment values,,
clayave,Average value of clay content in basin (percentage),cat_clayave_y,Clay content in catchment (percentage),avg of catchment values,,
sandave,Average value of sand content in basin (percentage),cat_sandave_y,Sand content in catchment (percentage),avg of catchment values,,
hga,"Percentage of soils in hydrologic group A. Hydrologic group A soils have high infiltration rates. Soils are deep and well drained and, typically, have high sand and gravel content.",cat_hga_y,Catchment value (percentage),avg of catchment values,,
hgac,Percentage of soils in hydrologic group A/C. Hydrologic group A/C soils have group A characteristics (high infiltration rates) when artificially drained and have group C characteristics (slow infiltration rates) when not drained.,cat_hgac_y,Catchment value (percentage),avg of catchment values,,
hgad,Percentage of soils in hydrologic group A/D. Hydrologic group A/D soils have group A characteristics (high infiltration rates) when artificially drained and have group D characteristics (very slow infiltration rates) when not drained.,cat_hgad_y,Catchment value (percentage),avg of catchment values,,
hgb,"Percentage of soils in hydrologic group B. Hydrologic group B soils have moderate infiltration rates. Soils are moderately deep, moderately well drained, and moderately coarse in texture.",cat_hgb_y,Catchment value (percentage),avg of catchment values,,
hgbc,Percentage of soils in hydrologic group B/C. Hydrologic group B/C soils have group B characteristics (moderate infiltration rates) when artificially drained and have group C characteristics (slow infiltration rates) when not drained.,cat_hgbc_y,Catchment value (percentage),avg of catchment values,,
hgbd,Percentage of soils in hydrologic group B/D. Hydrologic group B/D soils have group B characteristics (moderate infiltration rates) when artificially drained and have group D characteristics (very slow infiltration rates) when not drained.,cat_hgbd_y,Catchment value (percentage),avg of catchment values,,
hgc,"Percentage of soils in hydrologic group C. Hydrologic group C soils have slow soil inflitration rates. The soil profiles include layers impeding downward movement of water and, typically, have moderately fine or fine texture.",cat_hgc_y,Catchment value (percentage),avg of catchment values,,
hgcd,Percentage of soils in hydrologic group C/D. Hydrologic group C/D soils have group C characteristics (slow infiltration rates) when artificially drained and have group D characteristics (very slow infiltration rates) when not drained.,cat_hgcd_y,Catchment value (percentage),avg of catchment values,,
hgd,"Percentage of soils in hydrologic group D. Hydrologic group D soils have very slow infiltration rates. Soils are clayey, have a high water table, or have a shallow impervious layer.",cat_hgd_y,Catchment value (percentage),avg of catchment values,,
hgvar,Percentage of soils in hydrologic group VAR. Hydrologic group VAR soils have variable drainage characteristics.,cat_hgvar_y,Catchment value (percentage),avg of catchment values,,
kfact_up,Average K-factor value for the uppermost soil horizon in each soil component. K-factor is an erodibility factor which quantifies the susceptibility of soil particles to detachment and movement by water. The K-factor is used in the Universal Soil Loss Equation (USLE) to estimate soil loss by water. Higher values of K-factor indicate greater potential for erosion,cat_kfact_up_y,Catchment value (percentage),avg of catchment values,,
no10ave,Average value of percent by weight of soil material less than 3 inches in size and passing a No. 10 sieve (2 mm),cat_no10ave_y,,,,
no200ave,Average value of percent by weight of soil material less than 3 inches in size and passing a No. 200 sieve (.074 mm),cat_no200ave_y,,,,
no4ave,Average value of percent by weight of soil material less than 3 inches in size and passing a No. 4 sieve (5 mm),cat_no4ave_y,,,,
omave,Average value of organic matter content (percent by weight),cat_om_y,,,,
permave,Average permeability (inches/hour),cat_permave_y,,,,
rockdepave,Average value of total soil thickness examined (inches),cat_rockdep_y,,,,
bdave,Average value of bulk density (grams per cubic centimeter),cat_bdave_y,,,,
awcave,Average value for the range of available water capacity for the soil layer or horizon (inches of water per inches of soil depth),cat_awcave_y,,,,
wtdepave,Average value of depth to seasonally high water table (feet),cat_wtdep_y,,,,
gneiss,Percent of watershed composed of geology class according to Reed & Bush (2001).,Not Available,,,,
granitic,Percent of watershed composed of geology class according to Reed & Bush (2001).,Not Available,,,,
ultramafic,Percent of watershed composed of geology class according to Reed & Bush (2001).,Not Available,,,,
quarternary,Percent of watershed composed of geology class according to Reed & Bush (2001).,Not Available,,,,
sedimentary,Percent of watershed composed of geology class according to Reed & Bush (2001).,Not Available,,,,
volcanic,Percent of watershed composed of geology class according to Reed & Bush (2001).,Not Available,,,,
water,Percent of watershed composed of geology class according to Reed & Bush (2001).,Not Available,,,,
anorthositic,Percent of watershed composed of geology class according to Reed & Bush (2001).,Not Available,,,,
intermediate,Percent of watershed composed of geology class according to Reed & Bush (2001).,Not Available,,,,
sgeo1,Percent of watershed composed of surficial geology (Hunt 1979): Sea islands,Not Available,,,,
sgeo2,Coral,Not Available,,,,
sgeo3,Backshore deposits,Not Available,,,,
sgeo4,Pre-Wisconsinan drift,Not Available,,,,
sgeo5,"Till, or ground moraine",Not Available,,,,
sgeo6,"Ice-laid deposits, like tg but mostly sand and silt",Not Available,,,,
sgeo7,"Thin ice-laid deposits, like ts but thin and discontinuous.  Extensive exposure of underlying Cretaceous- and Tertiary-age formations",Not Available,,,,
sgeo8,Deposits of mountain glaciers,Not Available,,,,
sgeo9,"Gravel, sand and clay deposited by glacial streams adjacent to   or downstream from temporary ice fronts",Not Available,,,,
sgeo10,Floodplain and alluvium gravel terraces,Not Available,,,,
sgeo11,Fan gravels,Not Available,,,,
sgeo12,Fan sands,Not Available,,,,
sgeo13,Pliocene-age and older stream deposits on the Great Plains,Not Available,,,,
sgeo14,Lake deposits,Not Available,,,,
sgeo15,"Sand sheets, mostly with dunes or sand mounds at surface",Not Available,,,,
sgeo16,Sand sheets on sandy and gravelly Ogallala Formation in southern Great Plains,Not Available,,,,
sgeo17,Wisconsinan loess,Not Available,,,,
sgeo18,Deeply weathered loess,Not Available,,,,
sgeo19,Basalt,Not Available,,,,
sgeo20,Bedrock,Not Available,,,,
sgeo21,"Micaceous residuum without much quartz; clay,  mostly kaolinite",Not Available,,,,
sgeo22,"Residuum with abundant quartz; much less mica than rsh, but equal to clay",Not Available,,,,
sgeo23,Clay residuum with little mica or quartz; mostly massive kaolinitic clay,Not Available,,,,
sgeo24,"Red clay, massive clay that is generally kaolinitic",Not Available,,,,
sgeo25,"Cherty red clay; similar to rls, but with chert from the parent rock",Not Available,,,,
sgeo26," Residuum on Triassic-age formations; depths less than most other saprolite, reddish color, largely inherited from from parent rock",Not Available,,,,
sgeo27,"Sandy residuum, derived by intensive weathering of sandstone formations. Sand locally is in dunes",Not Available,,,,
sgeo28,"Clay residuum that swells when wet; developed by weathering  of poorly consolidated shale, containing the clay mineral montmorillonite, generally less than 10 feet",Not Available,,,,
sgeo29,"Loam; texture variable, ranging from sand to clay, mostly  non-swelling clay mineral, kaolinite; otherwise similar to rc",Not Available,,,,
sgeo30,"Intensively weathered upper Tertiary- and Quaternary-age gravels; thickness generally less than 30 feet,  distribution not completely known",Not Available,,,,
sgeo31,"Phosphatic clay; poorly sorted clay and phosphate pebbles or nodules in sandy matrix. Thickness 10 to 50 feet, commonly overlain by loose sand. Major source of phosphate fertilizer",Not Available,,,,
sgeo32,Sandy or silty residuum; probably includes loess. Depth generally less than 10 feet,Not Available,,,,
sgeo33,Silt on limestone; probably includes considerable loess; extensive bare rock,Not Available,,,,
sgeo34,Sandy ground; mostly on poorly consolidated sandstone  formations,Not Available,,,,
sgeo35,"Shaley or sandy ground; on mixed sandstone and shale formations; where shaley, contains considerable swelling clay",Not Available,,,,
sgeo36,"Sandy gypsiferous ground; many sinks, local dunes; vegetation scanty or lacking where there is much gypsum or other salt",Not Available,,,,
sgeo37,Clayey ground on weathered Permian- and/or Triassic-age red beds,Not Available,,,,
sgeo38,"Marshes, swamps, peat deposits; only locally thicker than 12 feet",Not Available,,,,
sgeo39,"Sandy coastal ground with organic layer over a shallow water  table, ground water podsols",Not Available,,,,
sgeo40,Sandy and stony colluvium derived mostly from sandstone and shale,Not Available,,,,
sgeo41,"Stony colluvium on limestone; considerable admixed silt,  possibly of loess origin",Not Available,,,,
sgeo42,Stony colluvium on metamorphic rocks; less silt and clay than in co/ls,Not Available,,,,
sgeo43,Colluvium on volcanic rocks,Not Available,,,,
sgeo44,Bouldery and sandy colluvium on granitic rocks,Not Available,,,,
sgeo45,Clayey and loamy colluvium; on poorly consolidated rocks on  lee sides of Pacific Coast Ranges,Not Available,,,,
ko_pct,Mean watershed percent Potassium Oxide concentration of lithology (percent).,cat_olson_k,,,,
ca_o_pct,Mean watershed percent Calcium Oxide concentration of lithology (percent).,cat_olson_cao,,,,
fe_o_pct,Mean watershed percent Iron Oxide concentration of lithology (percent).,cat_olson_fe,,,,
mg_o_pct,Mean watershed percent Magnesium Oxide concentration of lithology (percent).,cat_olson_mgo,,,,
p_pct,Mean watershed percent Phosphorus concentration of lithology (percent).,cat_olson_p,,,,
s_pct,Mean watershed percent Sulfur concentration of lithology (percent).,cat_olson_s,,,,
si_o_pct,Mean watershed percent Silica Oxide concentration of lithology (percent).,cat_olson_si,,,,
ucs,"Mean watershed Rock Uniaxial Compressive Strength, megaPascals.",cat_olson_ucs,,,,
lperm,Mean watershed rock hydraulic conductivity (x10^6 meters / second).,cat_olson_perm,,,,
recharge,"Mean watershed annual natural groundwater recharge,days.",Not Available,,,,
pmpe,"Watershed mean index of aridity, computed as the difference between mean annual ET and mean annual precipitation.",Not Available,,,,
bdmax,Unknown,Not Available,,,,
pmax_ws,Unknown,Not Available,,,,
tmin_ws,Unknown,Not Available,,,,
permh_ws,Unknown,Not Available,,,,
pmin_ws,Unknown,Not Available,,,,
krug_runoff,Unknown,Not Available,,,,
