SiteNumber, SiteName, SiteCategory, SiteAgency, SiteLongitude, SiteLatitude, SiteNWISURL
"414504122312701","045N006W15F001M","GW","USGS",-122.5253007,41.75097607,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414504122312701"
"413609122312601","043N006W03L001M","GW","USGS",-122.5250223,41.602367,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413609122312601"
"414617122312301","045N006W03Q001M","GW","USGS",-122.5241897,41.7712535,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414617122312301"
"413846122312301","044N006W22K001M","GW","USGS",-122.524189,41.64597755,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413846122312301"
"413800122310001","044N006W22K002M","GW","USGS",-122.5238056,41.647,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413800122310001"
"414545122312101","045N006W10G001M","GW","USGS",-122.523634,41.76236479,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414545122312101"
"413828122312101","044N006W22Q001M","GW","USGS",-122.5236335,41.6409776,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413828122312101"
"414007122311601","044N006W15C001M","GW","USGS",-122.5222447,41.66847728,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414007122311601"
"413823122311401","044N006W27B001M","GW","USGS",-122.521689,41.6395888,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413823122311401"
"413739122311301","044N006W27Q001M","GW","USGS",-122.5214111,41.62736675,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413739122311301"
"414333122310401","045N006W27A001M","GW","USGS",-122.5189115,41.72569877,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414333122310401"
"414015122310101","044N006W10R001M","GW","USGS",-122.5180779,41.67069955,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414015122310101"
"414331122305801","045N006W27A002M","GW","USGS",-122.5172448,41.72514325,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414331122305801"
"414609122305401","045N006W10A001M","GW","USGS",-122.5161339,41.76903148,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414609122305401"
"413551122305401","043N006W22A001M","GW","USGS",-122.516133,41.59736727,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413551122305401"
"413955122305101","044N006W15H001M","GW","USGS",-122.5153,41.6651441,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413955122305101"
"414415122304901","045N006W23E001M","GW","USGS",-122.5147448,41.73736535,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414415122304901"
"414329122303801","045N006W26D001M","GW","USGS",-122.511689,41.7245878,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414329122303801"
"414327122303401","045N006W26D002M","GW","USGS",-122.5105779,41.72403229,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414327122303401"
"414334122303001","045N006W26C001M","GW","USGS",-122.5094668,41.7259767,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414334122303001"
"414432122302801","045N006W14P001M","GW","USGS",-122.5089113,41.7420876,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414432122302801"
"414613122301301","045N006W02Q001M","GW","USGS",-122.5047446,41.77014279,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414613122301301"
"413945122295801","044N006W14H001M","GW","USGS",-122.5005773,41.66236666,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413945122295801"
"414931122294401","046N006W24E001M","GW","USGS",-122.4966892,41.8251419,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414931122294401"
"414852122294101","046N006W25D001M","GW","USGS",-122.4958558,41.8143088,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414852122294101"
"414915122293501","046N006W24L001M","GW","USGS",-122.494189,41.8206976,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414915122293501"
"414340122292501","045N006W24N001M","GW","USGS",-122.4914106,41.72764368,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414340122292501"
"414834122285801","046N006W25H001M","GW","USGS",-122.4839109,41.80930907,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414834122285801"
"414848122285501","046N006W25B001M","GW","USGS",-122.4830776,41.8131979,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414848122285501"
"414554122284901","045N006W12G001M","GW","USGS",-122.4814105,41.76486547,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414554122284901"
"414639122283501","045N006W01H001M","GW","USGS",-122.4775216,41.7773653,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414639122283501"
"414522122282701","045N005W07N001M","GW","USGS",-122.4752992,41.7559768,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414522122282701"
"414515122282001","045N005W18D001M","GW","USGS",-122.4733547,41.75403245,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414515122282001"
"414644122281601","045N005W06E001M","GW","USGS",-122.4722437,41.77875425,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414644122281601"
"414342122281501","045N005W19P001M","GW","USGS",-122.4719656,41.7281995,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414342122281501"
"414814122281201","046N005W30P001M","GW","USGS",-122.4711327,41.8037538,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414814122281201"
"415004122281101","046N005W18L001M","GW","USGS",-122.4708551,41.8343088,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415004122281101"
"414739122281001","046N005W31F001M","GW","USGS",-122.470577,41.79403177,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414739122281001"
"415042122280801","046N005W07P001M","GW","USGS",-122.4700218,41.84486419,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415042122280801"
"415054122280401","046N005W07K001M","GW","USGS",-122.4689107,41.84819748,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415054122280401"
"415111122275301","046N005W07G001M","GW","USGS",-122.465855,41.85291967,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415111122275301"
"414623122275001","045N005W06Q001M","GW","USGS",-122.4650212,41.7729211,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414623122275001"
"414521122274901","045N005W07Q001M","GW","USGS",-122.4647433,41.7556992,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414521122274901"
"413955122274101","044N005W18B001M","GW","USGS",-122.4625205,41.66514505,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413955122274101"
"414549122272601","045N005W07H001M","GW","USGS",-122.4583543,41.76347695,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414549122272601"
"415048122271301","046N005W08P002M","GW","USGS",-122.4547436,41.84653106,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415048122271301"
"414324122264701","045N005W29B001M","GW","USGS",-122.4475204,41.72319998,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414324122264701"
"414326122264001","045N005W29B002M","GW","USGS",-122.4455759,41.72375556,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414326122264001"
"414300122261001","045N005W28M002M","GW","USGS",-122.4372422,41.71653358,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414300122261001"
"414624122260201","045N005W04N001M","GW","USGS",-122.4350203,41.77319935,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414624122260201"
"414326122260201","045N005W28D001M","GW","USGS",-122.43502,41.7237557,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414326122260201"
"413535122255801","043N005W09C001M","GW","USGS",-122.433908,41.5929244,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413535122255801"
"414137122255101","044N005W04C001M","GW","USGS",-122.4319642,41.69347846,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414137122255101"
"413743122255001","044N005W28L001M","GW","USGS",-122.431686,41.62847946,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413743122255001"
"414338122254001","045N005W21P001M","GW","USGS",-122.4289087,41.7270891,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414338122254001"
"413738122253801","044N005W28K001M","GW","USGS",-122.4283525,41.62709065,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413738122253801"
"414229122252301","045N005W33B001M","GW","USGS",-122.4241862,41.7079228,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414229122252301"
"413607122252101","043N005W04G001M","GW","USGS",-122.42363,41.60181335,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413607122252101"
"413728122251701","044N005W28R001M","GW","USGS",-122.422519,41.624313,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413728122251701"
"413839122250701","044N005W21H001M","GW","USGS",-122.4197413,41.64403499,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413839122250701"
"413648122250701","044N005W33J001M","GW","USGS",-122.419741,41.6132021,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413648122250701"
"413639122245501","044N005W34N001M","GW","USGS",-122.4164076,41.6107022,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413639122245501"
"413830122244301","044N005W22P001M","GW","USGS",-122.4130744,41.6415351,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413830122244301"
"414336122243501","045N005W22P001M","GW","USGS",-122.4108526,41.7265338,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414336122243501"
"413723122243401","044N005W34C001M","GW","USGS",-122.4105742,41.62292437,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413723122243401"
"413632122243401","043N005W03C001M","GW","USGS",-122.410574,41.6087579,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413632122243401"
"414239122242801","045N005W34C001M","GW","USGS",-122.408908,41.71070078,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414239122242801"
"413711122242701","044N005W34G001M","GW","USGS",-122.4086296,41.6195911,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413711122242701"
"413636122241401","044N005W34Q001M","GW","USGS",-122.4050183,41.6098691,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413636122241401"
"413700122240001","044N005W27Q001M","GW","USGS",-122.4048333,41.6247222,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413700122240001"
"413658122240001","044N005W34J001M","GW","USGS",-122.4011294,41.6159802,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413658122240001"
"414330122235601","045N005W27A001M","GW","USGS",-122.4000189,41.72486736,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414330122235601"
"413710122235601","044N005W34H001M","GW","USGS",-122.4000182,41.6193135,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413710122235601"
"413934122235101","044N005W14M001M","GW","USGS",-122.3986296,41.65931288,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413934122235101"
"414020122235001","044N005W11M001M","GW","USGS",-122.3983519,41.67209046,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414020122235001"
"414146122234601","045N005W35N001M","GW","USGS",-122.3972409,41.69597898,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414146122234601"
"413656122233901","044N005W35L001M","GW","USGS",-122.3952958,41.61542476,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413656122233901"
"413630122233001","043N005W02C001M","GW","USGS",-122.3927957,41.6082027,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413630122233001"
"413657122232301","044N005W35L002M","GW","USGS",-122.3908513,41.6157026,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413657122232301"
"413704122232201","044N005W35F001M","GW","USGS",-122.3905735,41.617647,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413704122232201"
"413714122232201","044N005W35C001M","GW","USGS",-122.3905735,41.62042477,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413714122232201"
"414243122231001","045N005W26Q001M","GW","USGS",-122.3872407,41.7118122,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414243122231001"
"414059122230101","044N005W02Q001M","GW","USGS",-122.3847404,41.68292384,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414059122230101"
"414108122230001","044N005W02K001M","GW","USGS",-122.3844626,41.6854238,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414108122230001"
"414337122224801","045N005W23R001M","GW","USGS",-122.3811295,41.72681207,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414337122224801"
"414100122224801","044N005W02R001M","GW","USGS",-122.3811292,41.68320168,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414100122224801"
"414234122224001","045N005W36D001M","GW","USGS",-122.378907,41.70931239,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414234122224001"
"414218122223501","045N005W36E001M","GW","USGS",-122.377518,41.70486804,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414218122223501"
"414155122223401","045N005W36N001M","GW","USGS",-122.3772403,41.69847927,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414155122223401"
"414127122221501","044N005W01F001M","GW","USGS",-122.3719623,41.6907017,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414127122221501"
"413654122221301","044N005W36L001M","GW","USGS",-122.3714062,41.61486965,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413654122221301"
"414026122221101","044N005W12L001M","GW","USGS",-122.370851,41.67375756,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414026122221101"
"414004122220201","044N005W12Q001M","GW","USGS",-122.3683509,41.66764659,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414004122220201"
"413828122214601","044N005W24R001M","GW","USGS",-122.363906,41.64098045,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413828122214601"
"414347122214201","045N005W24R001M","GW","USGS",-122.3627956,41.72959008,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414347122214201"
"414120122214201","044N005W01J002M","GW","USGS",-122.3627953,41.6887574,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414120122214201"
"414116122213601","044N005W01J003M","GW","USGS",-122.3611286,41.68764638,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414116122213601"
"414119122213401","044N005W01J001M","GW","USGS",-122.360573,41.6884797,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414119122213401"
"414054122213301","044N005W01R001M","GW","USGS",-122.3602952,41.68153538,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414054122213301"
"413936122210601","044N004W18F001M","GW","USGS",-122.3527948,41.6598692,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413936122210601"
"413921122205401","044N004W18Q001M","GW","USGS",-122.3494613,41.65570267,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413921122205401"
"413916122200501","044N004W17P001M","GW","USGS",-122.3358498,41.654314,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413916122200501"
"413828122200001","044N004W20P001M","GW","USGS",-122.3344607,41.64098096,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413828122200001"
"414128122195601","044N004W05F001M","GW","USGS",-122.33335,41.6909801,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414128122195601"
"414009122195601","044N004W08P001M","GW","USGS",-122.3333498,41.66903605,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414009122195601"
"414109122193701","044N004W05K001M","GW","USGS",-122.328072,41.6857025,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414109122193701"
"414004122191701","044N004W08R001M","GW","USGS",-122.322516,41.66764736,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414004122191701"
"413540122181001","043N004W04R001M","GW","USGS",-122.3039038,41.59431568,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413540122181001"
"413553122180801","043N004W04J001M","GW","USGS",-122.3033483,41.5979267,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413553122180801"
"413618122170201","043N004W03A002M","GW","USGS",-122.2850144,41.60487139,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413618122170201"
"413624122170201","043N004W03A001M","GW","USGS",-122.2850144,41.606538,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413624122170201"
"413532122165801","043N004W10A001M","GW","USGS",-122.2839031,41.59209387,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413532122165801"
"413621122165201","043N004W02D001M","GW","USGS",-122.2822365,41.60570476,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413621122165201"
"413606122165101","043N004W02E001M","GW","USGS",-122.2819587,41.60153817,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413606122165101"
"415018122060401","046N002W09Q001M","GW","USGS",-122.1022326,41.83820287,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415018122060401"
"415014122054401","046N002W09R001M","GW","USGS",-122.0966769,41.83709185,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415014122054401"
"415019122054301","046N002W09R002M","GW","USGS",-122.096399,41.8384807,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415019122054301"
"414729122054201","048N002W33J001M","GW","USGS",-122.096121,41.79125936,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414729122054201"
"415012122053801","046N002W16A001M","GW","USGS",-122.0950101,41.8365363,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415012122053801"
"414727122044901","046N002W34B001M","GW","USGS",-122.0813983,41.790704,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414727122044901"
"414924122044101","046N002W15Q001M","GW","USGS",-122.0791762,41.8232034,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414924122044101"
"414811122043601","046N002W27H001M","GW","USGS",-122.0777872,41.80292605,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414811122043601"
"414747122041901","046N002W26N001M","GW","USGS",-122.0730647,41.79625957,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414747122041901"
"414725122040101","046N002W35C002M","GW","USGS",-122.0680645,41.7901486,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414725122040101"
"414805122035001","046N002W26F004M","GW","USGS",-122.065009,41.80125958,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414805122035001"
"414727122034901","046N002W35C001M","GW","USGS",-122.064731,41.7907042,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414727122034901"
"414804122034801","046N002W26F003M","GW","USGS",-122.0644534,41.8009818,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414804122034801"
"414807122034801","046N002W26F001M","GW","USGS",-122.0644534,41.8018151,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414807122034801"
"414528122034801","045N002W10M001M","GW","USGS",-122.0644531,41.75764929,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414528122034801"
